N_Steps: 24 Rewards: [-0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586, -0.008273670082040586]


Interaction : 7 


N_Steps: 0 Rewards: [-0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902, -0.05014512925767902]
N_Steps: 1 Rewards: [-0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534, -0.013490933180965534]
N_Steps: 2 Rewards: [-0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547, -0.10188337821227547]
N_Steps: 3 Rewards: [-0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716, -0.00023024466317859716]
N_Steps: 4 Rewards: [-0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784, -0.0041273835397122784]
N_Steps: 5 Rewards: [-0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534, -0.10157913295724534]
N_Steps: 6 Rewards: [-0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373, -0.05941535515316373]
N_Steps: 7 Rewards: [-0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322, -0.024867081192819322]
N_Steps: 8 Rewards: [-0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867, -0.1717250807667867]
N_Steps: 9 Rewards: [-0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786, -0.001140919432376786]
N_Steps: 10 Rewards: [-0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598, -0.20067833738768598]
N_Steps: 11 Rewards: [-0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997, -0.15044138109036997]
N_Steps: 12 Rewards: [-0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608, -0.0019202273554995608]
N_Steps: 13 Rewards: [-0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352, -0.02213192531215352]
N_Steps: 14 Rewards: [-0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252, -0.004737445829121252]
N_Steps: 15 Rewards: [-0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715, -0.03364726970025715]
N_Steps: 16 Rewards: [-0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051, -0.07184951026806051]
N_Steps: 17 Rewards: [-0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253, -0.009477446996608253]
N_Steps: 18 Rewards: [-0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483, -0.11192590163933483]
N_Steps: 19 Rewards: [-0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617, -0.0016364901172866617]
N_Steps: 20 Rewards: [-0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367, -0.13013444353285367]
N_Steps: 21 Rewards: [-0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226, -0.10081909050483226]
N_Steps: 22 Rewards: [-0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081, -0.04623593356797081]
N_Steps: 23 Rewards: [-0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633, -0.11492097382642633]
N_Steps: 24 Rewards: [-0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395, -0.0019726734029134395]


Interaction : 8 


